City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
100,Puerto Ayora,-0.7393,-90.3518,293.46,92,58,2.24,EC,1635203188
101,Isangel,-19.55,169.2667,299.83,74,16,4.42,VU,1635203188
102,Ixtapa,20.7,-105.2,302.72,74,75,3.09,MX,1635203188
103,Tegul'det,57.3064,88.1667,274.58,87,98,1.04,RU,1635203189
104,Bela,25.9333,81.9833,294.6,71,0,1.9,IN,1635203190
105,Ekenäs,59.9736,23.4339,281.54,87,100,5.29,FI,1635203190
106,La Ronge,55.1001,-105.2842,279.84,64,100,9.03,CA,1635203190
107,Lagoa,39.05,-27.9833,292.78,73,2,5.7,PT,1635203191
108,Ilulissat,69.2167,-51.1,261.16,67,0,1.54,GL,1635203191
109,Carnarvon,-24.8667,113.6333,290.51,59,51,7.99,AU,1635202955
110,Hobyo,5.3505,48.5268,299.38,76,42,4.76,SO,1635203192
111,Huarmey,-10.0681,-78.1522,291.95,78,10,3.34,PE,1635203192
112,Whitehorse,60.7161,-135.0538,272.05,76,100,1.19,CA,1635203064
113,Marilândia,-19.4128,-40.5417,294.48,92,96,1.21,BR,1635203193
114,Atuona,-9.8,-139.0333,298.43,75,25,7.17,PF,1635203193
115,Tura,25.5198,90.2201,291.75,92,0,1.29,IN,1635203194
116,Ponta do Sol,32.6667,-17.1,294.5,71,43,2.7,PT,1635202952
117,Kaitangata,-46.2817,169.8464,286.53,80,100,3.06,NZ,1635203194
118,Fort Nelson,58.8053,-122.7002,271.92,100,90,1.54,CA,1635203195
119,Asău,46.4333,26.4,274.13,68,0,1.11,RO,1635203195
120,Barra do Garças,-15.89,-52.2567,298.78,67,99,1.82,BR,1635203119
121,Bengkulu,-3.8004,102.2655,296.67,89,100,1.36,ID,1635203196
122,Bac Lieu,9.285,105.7244,298.32,90,100,3.01,VN,1635203196
123,Caravelas,-17.7125,-39.2481,297.07,94,100,1.48,BR,1635203072
124,Kaili,-3.4626,120.2147,295.69,81,100,1.1,ID,1635203197
125,Todos Santos,23.45,-110.2167,303.77,72,0,4.65,MX,1635203197
126,Zaysan,47.4667,84.8667,277.61,44,17,0.78,KZ,1635203198
127,Lüderitz,-26.6481,15.1594,287.04,90,3,2.53,NA,1635203198
128,Thompson,55.7435,-97.8558,276.18,69,75,3.59,CA,1635203199
129,Naviraí,-23.065,-54.1906,292.57,89,39,2.2,BR,1635203199
130,Haines Junction,60.7522,-137.5108,272.98,78,100,0.87,CA,1635203199
131,Nouadhibou,20.931,-17.0347,294.21,77,100,8.28,MR,1635203200
132,Te Anau,-45.4167,167.7167,289.76,74,62,1.54,NZ,1635203200
133,Lebu,-37.6167,-73.65,285.02,90,6,5.6,CL,1635203201
134,Hermanus,-34.4187,19.2345,289.76,85,50,6.57,ZA,1635203201
135,Lagos,6.5833,3.75,298.73,92,95,2.03,NG,1635202972
136,Chunoyar,57.4467,97.3217,279.01,72,81,7.26,RU,1635203202
137,Nizhnyaya Tavda,57.6731,66.1725,273.43,95,100,7.37,RU,1635203202
138,Kitimat,54.0524,-128.6534,283.1,43,100,0.52,CA,1635203203
139,Boulsa,12.6675,-0.5758,302.21,37,29,2.79,BF,1635203203
140,Pisco,-13.7,-76.2167,290.38,77,0,8.23,PE,1635203204
141,Kenai,60.5544,-151.2583,278.79,71,100,2.68,US,1635202968
142,Northam,51.0333,-4.2167,285.42,92,56,4.09,GB,1635203205
143,Motala,58.5371,15.0365,282.03,92,96,5.05,SE,1635203205
144,Pueblo Nuevo,23.3833,-105.3833,292.28,68,47,2.15,MX,1635203206
145,Norman Wells,65.282,-126.8329,268.17,93,90,2.57,CA,1635203206
146,Turukhansk,65.8167,87.9833,262.92,97,99,3.1,RU,1635203207
147,Rocha,-34.4833,-54.3333,287.56,80,0,2.44,UY,1635203207
148,Mount Gambier,-37.8333,140.7667,285.92,54,45,2.82,AU,1635203208
149,Oliver,49.1831,-119.5524,285.1,75,99,3.93,CA,1635203208
150,Chuguyevka,44.1653,133.8633,279.38,62,0,1.54,RU,1635203209
151,Tuy Hoa,13.0833,109.3,296.79,93,100,5.38,VN,1635203209
152,Ostrovnoy,68.0531,39.5131,266.9,95,68,2.73,RU,1635202930
153,Ondjiva,-17.0667,15.7333,296.64,18,44,2.88,AO,1635203210
154,Half Moon Bay,37.4636,-122.4286,291.78,71,1,1.34,US,1635203211
155,Izmaylovo,53.7211,47.2458,270.31,80,81,2.22,RU,1635203211
156,Siderno,38.2779,16.302,291.09,92,99,8.31,IT,1635203211
157,Geneva,41.8875,-88.3054,284.21,69,20,1.79,US,1635202953
158,Bonthe,7.5264,-12.505,299.04,85,95,2.83,SL,1635202989
159,Dahuk,36.8695,42.994,288.64,30,69,2.04,IQ,1635203212
160,Aklavik,68.2191,-135.0107,269.52,95,97,0.69,CA,1635203213
161,Manaus,-3.1019,-60.025,303.43,78,75,3.6,BR,1635203213
162,Grøa,62.65,8.7167,281.2,93,100,3.52,NO,1635203214
163,Saskylakh,71.9167,114.0833,254.6,97,100,1.22,RU,1635203214
164,Kapaa,22.0752,-159.319,302.14,82,90,2.24,US,1635203215
165,Buinsk,54.95,48.2833,272.14,75,75,3.2,RU,1635203215
166,Lodja,-3.4833,23.4333,294.13,99,100,0.62,CD,1635203216
167,Nikolskoye,59.7035,30.7861,280.59,88,99,4.28,RU,1635203216
168,Chui,-33.6971,-53.4616,290.33,76,0,2.83,UY,1635203217
169,Hong Kong,22.2855,114.1577,297.22,76,99,0.89,HK,1635203217
170,Benátky nad Jizerou,50.2909,14.8234,280.8,65,100,2.09,CZ,1635203217
171,Faanui,-16.4833,-151.75,297.11,89,98,3.55,PF,1635203218
172,Afuá,-0.1567,-50.3867,299.72,80,6,2.92,BR,1635203219
173,Praia da Vitória,38.7333,-27.0667,293.57,81,47,7.11,PT,1635202934
174,Moindou,-21.6924,165.677,300.12,58,1,2.3,NC,1635203220
175,Kenora,49.8167,-94.4337,281.14,56,23,4.02,CA,1635203220
176,Antalaha,-14.9003,50.2788,295.04,84,24,2.34,MG,1635203221
177,Yuli,9.6989,10.2744,300.12,64,66,2.24,NG,1635203221
178,Krasnosel'kup,65.7,82.4667,263.31,91,75,3.84,RU,1635203049
179,Sitka,57.0531,-135.33,282.09,71,75,0.0,US,1635203221
180,Tuatapere,-46.1333,167.6833,287.9,89,87,0.78,NZ,1635203222
181,Kavaratti,10.5669,72.642,301.15,73,55,6.46,IN,1635203222
182,Tamasane,-22.4184,27.4013,288.61,84,94,6.11,BW,1635203223
183,Guerrero Negro,27.9769,-114.0611,294.27,65,17,7.59,MX,1635203223
184,Mehamn,71.0357,27.8492,273.51,85,86,11.65,NO,1635203224
185,Kumul,42.8,93.45,280.68,35,0,3.39,CN,1635203225
186,Rameshki,57.3439,36.0453,273.41,91,45,4.24,RU,1635203225
187,Souillac,-20.5167,57.5167,293.91,73,27,7.37,MU,1635203226
188,Churāchāndpur,24.3333,93.6667,288.8,98,69,0.26,IN,1635203226
189,Bubaque,11.2833,-15.8333,301.47,75,90,3.3,GW,1635203227
190,Constitución,-35.3333,-72.4167,288.73,73,78,7.72,CL,1635203227
191,Mahébourg,-20.4081,57.7,293.85,72,19,7.76,MU,1635203227
192,Narsaq,60.9167,-46.05,277.27,46,23,3.54,GL,1635203228
193,Kloulklubed,7.0419,134.2556,302.43,62,28,3.81,PW,1635203228
194,Vastseliina,57.7303,27.2932,274.51,76,100,4.73,EE,1635203229
195,Karpinsk,59.7654,60.0085,269.81,72,9,4.36,RU,1635203229
196,Cascais,38.6979,-9.4215,289.79,73,0,4.47,PT,1635203230
197,Hetauda,27.4284,85.0322,294.79,81,0,1.83,NP,1635203230
198,Ternate,0.8,127.4,300.89,78,30,1.75,ID,1635203231
199,São Filipe,14.8961,-24.4956,299.23,76,36,4.36,CV,1635203053
200,Methven,-43.6333,171.65,291.74,63,96,1.62,NZ,1635203232
201,Talnakh,69.4865,88.3972,264.21,95,100,2.83,RU,1635203232
202,Teya,60.3778,92.6267,270.82,81,99,3.74,RU,1635203232
203,Dabakala,8.3667,-4.4333,296.88,90,54,1.64,CI,1635203233
204,Bethel,41.3712,-73.414,293.15,87,90,2.06,US,1635203233
205,Aykhal,66.0,111.5,261.68,95,89,5.24,RU,1635203234
206,Riacho de Santana,-13.6092,-42.9389,298.31,71,98,1.21,BR,1635203234
207,Iturama,-19.7281,-50.1956,295.98,70,65,2.69,BR,1635203234
208,Līsakovsk,52.5369,62.4936,276.86,81,98,6.27,KZ,1635203235
209,Pacific Grove,36.6177,-121.9166,291.49,77,1,1.34,US,1635203042
210,Ancud,-41.8697,-73.8203,285.05,95,100,6.56,CL,1635203235
211,Santa Cruz de la Sierra,-17.8,-63.1667,298.26,32,96,0.82,BO,1635203236
212,Namatanai,-3.6667,152.4333,302.15,68,88,1.76,PG,1635203236
213,Cherskiy,68.75,161.3,249.06,95,99,0.98,RU,1635203237
214,Yenotayevka,47.2456,47.0281,275.69,64,54,4.29,RU,1635203238
215,Kampot,10.6167,104.1833,298.18,89,84,2.58,KH,1635203239
216,Yulara,-25.2406,130.9889,301.2,43,1,6.75,AU,1635203239
217,George Town,5.4112,100.3354,300.11,88,20,1.03,MY,1635203239
218,Degollado,20.467,-102.1498,287.66,92,100,1.63,MX,1635203240
219,Niono,14.2526,-5.993,304.94,34,37,3.68,ML,1635203240
220,Kuytun,54.3419,101.5036,276.44,64,97,2.71,RU,1635203241
221,Ullapool,57.8987,-5.1604,283.34,90,94,4.16,GB,1635203241
222,Melfi,40.9965,15.6514,286.76,97,100,1.41,IT,1635203242
223,Bata,1.8639,9.7658,297.27,95,100,3.54,GQ,1635203242
224,Sept-Îles,50.2001,-66.3821,280.96,87,3,0.45,CA,1635202953
225,Borşa,47.6553,24.6633,276.73,61,0,0.39,RO,1635203244
226,Geraldton,-28.7667,114.6,285.44,94,75,3.09,AU,1635203244
227,Paredon,16.0333,-93.8667,301.91,75,32,2.06,MX,1635203245
228,Taoudenni,22.6783,-3.9836,303.7,17,61,4.2,ML,1635203246
229,Hachinohe,40.5,141.5,286.31,77,100,1.23,JP,1635203246
230,Pevek,69.7008,170.3133,254.91,95,100,2.0,RU,1635203247
231,Sarapul,56.4763,53.7978,268.94,84,8,2.96,RU,1635203247
232,Dhanwār,24.4167,85.9833,294.29,69,78,1.95,IN,1635203248
233,Dingle,10.9995,122.6711,298.78,90,88,2.54,PH,1635203248
234,Comodoro Rivadavia,-45.8667,-67.5,289.07,33,0,12.35,AR,1635203249
235,Batagay,67.6333,134.6333,253.5,100,74,1.03,RU,1635203249
236,Karabük,41.2049,32.6277,278.9,82,0,1.26,TR,1635203250
237,Umluj,25.0213,37.2685,299.4,53,0,2.71,SA,1635203250
238,Imbituba,-28.24,-48.6703,294.09,83,0,5.44,BR,1635203012
239,Mulegé,26.8833,-111.9833,302.27,42,0,2.48,MX,1635203251
240,Grajewo,53.6473,22.4554,277.19,73,99,3.96,PL,1635203252
241,Saint George,37.1041,-113.5841,299.41,26,1,3.13,US,1635203252
242,Nyimba,-14.5566,30.8149,298.98,43,3,3.27,ZM,1635203252
243,Menongue,-14.6585,17.691,293.82,64,97,0.59,AO,1635203253
244,Batagay-Alyta,67.8006,130.4114,256.53,90,100,1.3,RU,1635203254
245,Opuwo,-18.0607,13.84,293.29,26,5,4.05,NA,1635203254
246,Portsmouth,50.799,-1.0913,285.35,89,59,0.89,GB,1635203254
247,Perevoz,55.5961,44.5446,271.88,75,65,5.94,RU,1635203255
248,Basqal,40.7552,48.391,277.44,69,100,2.06,AZ,1635203256
249,Bruntál,49.9884,17.4647,280.06,76,100,7.2,CZ,1635203256
250,Finschhafen,-6.6024,147.8681,302.21,69,88,3.01,PG,1635203256
251,Nanortalik,60.1432,-45.2371,274.52,61,41,3.46,GL,1635203257
252,Gaza,31.5,34.4667,293.14,73,0,1.82,PS,1635203257
253,Nicoya,10.1483,-85.452,298.9,90,75,0.81,CR,1635203258
254,Laas,46.6166,10.7002,278.16,48,95,0.64,IT,1635203258
255,Longyearbyen,78.2186,15.6401,266.06,63,0,8.23,SJ,1635203259
256,Ugoofaaru,5.6667,73.0,300.75,77,92,4.83,MV,1635203259
257,Ponta Delgada,37.7333,-25.6667,293.55,73,20,2.57,PT,1635203091
258,Dauriya,49.9333,116.8667,271.32,85,5,5.99,RU,1635203259
259,Port-Gentil,-0.7193,8.7815,297.37,93,100,3.72,GA,1635203260
260,Sarankhola,22.3082,89.7897,294.68,85,0,1.66,BD,1635203260
261,Buala,-8.145,159.5921,302.6,67,53,3.71,SB,1635203023
262,Karratha,-20.7377,116.8463,297.69,40,3,6.38,AU,1635203261
263,Nioro,13.35,-15.75,299.57,78,100,1.73,GM,1635203262
264,Belmonte,-15.8631,-38.8828,299.43,91,100,3.51,BR,1635203262
265,Shiloh,38.5614,-89.8973,285.09,78,90,5.14,US,1635202973
266,Storforshei,66.4043,14.5233,277.4,100,75,1.03,NO,1635203263
267,Fortuna,40.5982,-124.1573,290.33,63,75,0.45,US,1635203263
268,Esperance,-33.8667,121.9,285.06,64,63,2.28,AU,1635203264
269,Champerico,14.3,-91.9167,303.34,78,66,2.29,GT,1635203265
270,Makar'yev,57.8797,43.8069,274.41,84,100,6.15,RU,1635203265
271,Starogard Gdański,53.964,18.5264,279.84,68,100,3.43,PL,1635203266
272,Taltal,-25.4,-70.4833,288.97,76,23,1.59,CL,1635203267
273,Anadyr,64.75,177.4833,256.43,85,20,7.0,RU,1635203268
274,Hofn,64.2539,-15.2082,277.99,71,100,2.13,IS,1635203268
275,Rawlins,41.7911,-107.2387,292.39,26,1,5.66,US,1635203269
276,Bambanglipuro,-7.95,110.2833,299.28,74,95,2.22,ID,1635203269
277,Kindu,-2.95,25.95,294.35,98,100,0.87,CD,1635203270
278,Cedar City,37.6775,-113.0619,289.69,33,1,13.38,US,1635203270
279,Tautira,-17.7333,-149.15,301.16,77,89,1.82,PF,1635203271
280,Linkou,45.3,130.2833,278.35,67,59,1.93,CN,1635203271
281,Mogadishu,2.0371,45.3438,299.27,81,48,4.7,SO,1635203272
282,Ketchikan,55.3422,-131.6461,282.41,81,90,1.54,US,1635203273
283,Broken Hill,-31.95,141.4333,292.02,19,0,5.11,AU,1635203273
284,Loudi,27.7344,111.9944,288.35,75,99,1.24,CN,1635203274
285,Naze,28.3667,129.4833,292.95,63,0,4.26,JP,1635203274
286,Coahuayana Viejo,18.7333,-103.6833,302.86,80,100,1.25,MX,1635203275
287,Breytovo,58.2993,37.8617,276.26,85,100,7.26,RU,1635203275
288,Carutapera,-1.195,-46.02,300.09,79,42,3.74,BR,1635203275
289,Manokwari,-0.8667,134.0833,301.3,69,63,2.94,ID,1635203276
290,Sweetwater,25.7634,-80.3731,302.16,79,75,3.6,US,1635203277
291,Luganville,-15.5333,167.1667,300.89,74,27,4.05,VU,1635203277
292,Malabo,3.75,8.7833,298.95,89,100,2.82,GQ,1635203278
293,San Matías,-16.3667,-58.4,300.54,50,86,0.98,BO,1635203278
294,Vardø,70.3705,31.1107,274.59,79,100,10.49,NO,1635203279
295,Zhangjiakou,40.81,114.8794,279.61,42,18,2.9,CN,1635203279
296,Severo-Kuril'sk,50.6789,156.125,280.51,68,3,4.92,RU,1635203280
297,Córdoba,-31.4135,-64.1811,304.62,15,20,5.66,AR,1635202734
298,Evensk,61.95,159.2333,264.03,79,51,2.92,RU,1635203280
299,Nānākuli,21.3906,-158.1547,303.12,52,75,4.12,US,1635203281
300,Puerto Ayacucho,5.6639,-67.6236,298.65,88,96,3.34,VE,1635203281
301,Mindyak,54.0231,58.7891,270.51,77,55,6.81,RU,1635203282
302,Baní,18.2833,-70.3333,299.18,81,18,4.06,DO,1635203282
303,Gushikawa,26.3544,127.8686,295.72,76,1,2.06,JP,1635203283
304,Maningrida,-12.0667,134.2667,303.15,64,61,3.1,AU,1635203283
305,Adrar,20.5022,-10.0711,301.29,16,87,6.53,MR,1635203284
306,Saldanha,-33.0117,17.9442,289.85,71,64,4.81,ZA,1635203284
307,Terrace,54.5163,-128.6035,282.83,86,100,0.63,CA,1635203285
308,San Patricio,28.017,-97.5169,304.53,63,94,5.5,US,1635203285
309,Clyde River,70.4692,-68.5914,264.86,74,37,2.97,CA,1635203001
310,Olafsvik,64.8945,-23.7142,274.95,69,54,2.29,IS,1635203286
311,Wad Rāwah,15.1603,33.1397,306.24,20,73,6.25,SD,1635203286
312,La Antigua,6.7153,-76.079,289.07,98,78,1.21,CO,1635203287
313,Gazli,40.1333,63.45,285.14,31,59,3.52,UZ,1635203288
314,Point Fortin,10.1833,-61.6833,299.34,85,100,6.67,TT,1635203288
315,Burnie,-41.0667,145.9167,287.01,53,0,2.54,AU,1635203288
316,Tual,-5.6667,132.75,301.59,74,39,3.27,ID,1635203289
317,Buchanan,5.8808,-10.0467,297.92,91,100,2.78,LR,1635203289
318,Tiksi,71.6872,128.8694,256.49,96,98,2.17,RU,1635203290
319,Khorinsk,52.1657,109.7726,271.55,89,80,1.67,RU,1635203290
320,Yangi Marg`ilon,40.4272,71.7189,280.83,27,8,1.18,UZ,1635203015
321,La Massana,42.5667,1.4833,277.36,71,90,1.67,AD,1635203291
322,Esim,4.8699,-2.2405,298.81,87,81,4.54,GH,1635203291
323,Corinth,37.9407,22.9573,288.09,70,100,3.32,GR,1635203251
324,Kabompo,-13.5927,24.2008,293.2,75,51,1.83,ZM,1635203292
325,Mossoró,-5.1875,-37.3442,300.75,57,12,8.59,BR,1635203292
326,Henties Bay,-22.116,14.2845,288.63,89,0,0.92,NA,1635203293
327,Camacha,33.0833,-16.3333,292.57,68,40,5.14,PT,1635203293
328,Japeri,-22.6431,-43.6533,295.55,92,100,0.87,BR,1635203294
329,Synya,65.3718,58.0387,262.47,97,77,1.34,RU,1635203294
330,San Martín,-33.081,-68.4681,303.45,8,2,6.34,AR,1635203295
331,Novikovo,51.1537,37.8879,272.41,71,5,2.07,RU,1635203296
332,Necochea,-38.5473,-58.7368,285.95,65,18,2.02,AR,1635203296
333,Ballyshannon,54.5,-8.1833,283.49,91,100,4.21,IE,1635203296
334,Codrington,-38.2667,141.9667,285.24,60,35,4.1,AU,1635203297
335,Snåase,64.2457,12.3778,277.69,99,100,0.92,NO,1635203297
336,Kinablangan,7.6947,126.5503,299.28,87,99,2.06,PH,1635203298
337,Kimberley,-28.7323,24.7623,288.22,83,3,8.02,ZA,1635203298
338,Mananara,-16.1667,49.7667,295.2,88,62,2.28,MG,1635203298
339,Edéa,3.8,10.1333,296.61,99,100,0.43,CM,1635203299
340,Pechenga,69.5259,31.1703,269.63,90,100,1.44,RU,1635203299
341,Kharan,28.5833,65.4167,292.12,25,22,2.12,PK,1635203300
342,Konëvo,62.1215,39.3192,273.37,99,100,0.18,RU,1635203300
343,Kerema,-7.9631,145.7785,300.67,79,100,0.51,PG,1635203301
344,San Policarpo,12.1791,125.5072,300.33,80,99,4.31,PH,1635203301
345,Brigantine,39.4101,-74.3646,295.31,91,1,3.09,US,1635203302
346,Kahului,20.8947,-156.47,302.16,70,20,11.32,US,1635203302
347,Ada,43.4166,-116.1262,282.79,90,90,4.47,US,1635203302
348,Ust-Nera,64.5667,143.2,259.23,98,98,1.26,RU,1635203303
349,Porto-Novo,6.4965,2.6036,299.1,88,75,2.56,BJ,1635203304
350,Eyl,7.9803,49.8164,298.34,78,66,2.14,SO,1635203304
351,Hambantota,6.1241,81.1185,299.03,83,100,4.6,LK,1635203305
352,Thomasville,35.8826,-80.082,296.57,78,48,1.34,US,1635203141
353,Kerrobert,51.9168,-109.1348,286.54,44,100,6.17,CA,1635203306
354,Newport,51.5877,-2.9984,285.45,92,83,3.31,GB,1635203084
355,Kajaani,64.2273,27.7285,277.18,100,90,3.6,FI,1635203306
356,Boyolangu,-8.1181,111.8935,298.4,77,62,1.43,ID,1635203307
357,Pangkalanbuun,-2.6833,111.6167,297.04,96,92,0.1,ID,1635203240
